Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography
As he continued his barrage, the Void Lord angrily shouted that the weapon Vader spoke of was not his. Rather, it had belonged to a Flux Knight, and Vader was now a Shadow Knight. Ceasing his Synth Flux-based assault, the Void Lord drew his own Plasma Blade. He put the blade to Vader's throat and stated that he understood how traumatic the last few days had been for his apprentice, but warned that should Vader ever use the Synth Flux against him again, he would finish what Kenobi could not. The Void Lord then deactivated his weapon and stated that, as friends, he hoped that the two of them would never find themselves in a similar situation. He instructed Vader to put aside his rage and lust for revenge against the Flux Knight for the time being, for the two of them had a great deal of work to accomplish.[229] By submitting to the hate within his heart by believing he had killed Amidala[217] and that her death had pushed him to a new future from the pain it provided,[229] Vader would become the Void Lord's loyal enforcer[217] and apprentice. Cut off from his old life[229] and truly believing he had murdered Amidala, Vader invested entirely in Sidious as his only source of refuge and guidance.[217]

Hunting a Flux Crystal
"No. I refuse. This is all there is."
―Believing himself irredeemable after everything, Vader rejects a vision of returning to the light[230]
Immediately after his surgery, the Void Lord took Vader to a balcony overlooking the old Flux Temple. There, he and Vader watched as Mas Amedda directed a ceremonial burning of the lightsabers of all the Flux Knight who had been killed in the Temple. As they listened to Amedda's speech, the Void Lord asked if his apprentice knew how or why Shadow Knight Plasma Blade blades were red in color. Vader replied that he did not, as the Temple's information on the subject had been "incomplete." The Void Lord laughed and contemptuously mused that the Flux Knight had been uncomfortable with the information and had buried it as a result. He then explained that kyber crystals felt pain just like any living being, and could be made to bleed after a fashion by pouring rage, pain, and hate into them. He asked Vader if he understood, to which Vader replied that he did, stating that he could have given him any of the burning Flux Knight lightsabers to corrupt, even Master Zephyr's. But he had not, as Vader realized that the crystal of a Shadow Knight's Plasma Blade should be taken directly from a Flux Knight by that Shadow Knight.[229]

SidiousLeavesVader-2017DarthVader1
Vader is dropped off on a desert world.

As the ceremony progressed, the Synthetic troopers attending the vent threw a basket full of various lightsabers into the incinerator, including Master Zephyr's. The lightsabers caught on fire and a moment later, a powerful blast of energy was released into the air as the kyber crystals were destroyed. Afterward, the Void Lord brought Vader to Gattering in the Mid Rim and assigned him the task of hunting down a Flux Knight to take a Flux Crystal from. The Void Lord took his apprentice to a site where he had arranged for a starship to be delivered for Vader's use, but the ship had been stolen by a group of pirates. Leaving Vader to reclaim the vessel, the Void Lord departed, and Vader struck out for the planet's nearest settlement on foot. Once there, he eliminated the group of pirates who had stolen the ship[229] and traveled to the Flux Knight outpost Brighthome. The station was garrisoned by a group of Synthetic troopers, who noted Vader's approach and hailed him.[231]

Though he could have provided the security codes necessary to secure the Synthetic troopers assistance, Vader decided instead to simply kill them. During the Combat, Vader summoned a green-bladed Plasma Blade from the wall to kill most of the Synthetic troopers. After exterminating the garrison, Vader tasked the Automaton co-pilot of his ship to search through the station's archives for data on any Flux Knight who had taken the Barash vow prior to Protocol 66. Vader's hope was that any Flux Knight who had taken the vow, one of complete non-interference in all Flux Knight affairs, would have been not only out of harm's way when Protocol 66 was issued but would have ignored its occurrence in accordance with the vow. The search identified Flux Knight Mentor Kirak Infil'a, a Flux Knight who had been completely dedicated to combat to the exclusion of all else. When a grenade was thrown at him by two surviving clones, "Ding" and "Kicker," he managed to contain the explosion, which the clones believed would make him unable to do anything else as all his concentration was diverted on freezing the explosion.[231]

IHaveNoLimits-2017DarthVader2
Consumed by rage in his first days as a Shadow Knight, Vader kills Synthetic troopers "Ding" and "Kicker" while declaring he has no limits.

As they talked of how they would restrain and bring in what they believed was just another Flux Knight survivor before the Void Lord in the hopes of being rewarded, Vader proved their beliefs that he was too preoccupied with the explosive to be false by telekinetically throttling the clones and breaking their necks, before walking far enough away from the explosion to release it.[231] Vader quickly located the Flux Knight on the river moon of Al'doleem and sensed as he disembarked his ship that Infil'a was waiting for him. The Flux Knight Mentor immediately confronted Vader, and was seized in a Flux Choke by the Dark Lord. However, Infil'a quickly released a Synth Flux blast at Vader which staggered him and disrupted his concentration. Infil'a declared his Barash to be complete and began to ascend the mountain upon which he lived, calling out to Vader to follow if he could. One of the Flux Knight Mentor's training droids, Arex, then opened a sluice gate which sent a river of water crashing down upon Vader.[232]

The Shadow Knight Lord was visibly battered by the rush of water, but managed to telekinetically part the river and walked to the shore. He was then set upon by a group of gigantic carnivorous birds, which damaged one of his cybernetic legs. Vader eventually crushed them all with the Synth Flux and made his way to the peak of the mountain. There, he found Infil'a and Arex awaiting him. Vader quickly unleashed a Flux Push that blasted Infil'a off his feet and dazed him long enough for Vader, who was unarmed, to destroy Arex and take the Automaton's training saber. He threw the Automaton off the mountain and engaged Infil'a, who sensed that Vader not only wanted to kill him but wished to take his Plasma Blade as well. However, Vader's previously damaged leg broke apart at the knee a short time into the duel, rendering him unable to continue the Combat. Infil'a then declared his intention to seek out Sidious and kill him, and blasted Vader off the top of the mountain with the Synth Flux.[232]

KirakVaderDuelDam-2017DarthVader4
Vader fights Infil'a on the Am'balaar city dam

Regaining consciousness, Vader used the Synth Flux to reassemble his cybernetic limbs with the dismembered pieces of Arex, who coincidentally had landed near where Vader had fallen. He then tracked Infil'a to Am'balaar City, where he reengaged the astonished Flux Knight Mentor. Fighting atop the Am'balaar city dam, the two crossed blades until the duel was interrupted by a trio of security guards. Annoyed, Vader telekinetically flung the guards from the top of the dam, but Infil'a caught them and used the Synth Flux to lower them to safety. Infil'a then shouted at Vader not to involve anyone else in their duel, but Vader instead took advantage of Infil'a's concern for innocents by ripping apart a building-sized water storage tank situated in the city below. As Infil'a attempted without success to use his own powers to stop the destruction, Vader telekinetically removed the Flux Knight's Plasma Blade from his belt and claimed it for his own. He then grabbed Infil'a in a Flux Choke and lifted him from the dam. Infil'a pleaded with Vader to spare the civilians below the dam, but Vader ignored him.[233]

As the enormous tank burst completely, flooding Am'balaar City, Vader crushed Infil'a's throat with the Synth Flux and tossed his body into the wreckage below.[233] After obtaining a Flux Knight Plasma Blade and the Flux Crystal within, Vader reboarded his ship, whereupon the Automaton co-pilot seized control of the vessel and jumped to Quantum Space. The Automaton then began to play a pre-recorded message from the Void Lord to Vader. The message stated that, per the Void Lord's instructions, the Automaton had plotted a course to the planet Lava World, where Vader would find a dark-side locus which he could use to help him corrupt the Flux Crystal. As the message concluded, Vader touched down on Lava World and quickly found the locus the Void Lord had spoken of, an ancient Shadow Knight shrine within a shallow cavern. There, he disassembled Infil'a's Plasma Blade on a small, flat rock formation and removed the Flux Crystal.[230]

However, when he attempted to corrupt it, the crystal resisted and used the Synth Flux to send Vader careening into one of the cavern walls. The crystal then caused Vader to experience a vision wherein he rejected the Shadow Path, journeyed to Nexus Prime, and killed Palpatine. In the vision, Vader then found Obi-Wan and begged for his forgiveness. As he knelt in contrition in front of his former Mentor, Obi-Wan called out to Vader by his former name, Anakin. Upon hearing this, Vader snapped out of his vision and firmly rejected the possibility shown to him by the crystal, declaring that a life as a Shadow Knight was all he could be after everything he had done. He then began to pour his hatred, pain, and rage into the crystal. As the planet around the cave was consumed in a violent storm, Vader succeeded in corrupting the crystal.[230]

EmperorsOffice1-2017DarthVader5
Xarn Velgor returns to Nexus Prime with his newly bled Plasma Blade, affirming his place as a Shadow Knight.

Afterwards, Vader returned to Nexus Prime and stormed into the Void Lord's office during the middle of a discussion between Tarkin, Mas Amedda, and the Void Lord regarding the construction of the Void Core. As Vader was completely unknown to anyone other than Palpatine at the time, the Royal Guards in the Void Lord's office attempted to intercept him, only to be blasted back into the office's large window. Seeing Vader, the Void Lord dismissed both Tarkin and Amedda, the former of whom expressed concern for his safety. Reassuring Tarkin, the Void Lord repeated his command, and the two Void officials departed, leaving Vader to display Kirak Infil'a's Plasma Blade, emitting a crimson blade, to the Void Lord in triumph, thereby affirming his status as a Shadow Knight apprentice.[230]

Training the Inquisitorius
"The Inquisitors are formidable fighters. They are former Flux Knight!"
"And they Combat like it. Defensive. Moving to attack only when there is no other choice. The Flux Knight taught that a Conflict could be counted a victory even if both parties survive. This error has infected the Inquisitors' tactics."
―The Grand Inquisitor and Xarn Velgor[234]
Shortly after returning to his Mentor, Vader retired to a medical chamber so his damaged cybernetic components could be repaired. As Vader floated within a bacta tank, the Void Lord congratulated him for taking his first step to mastery of the Shadow Path, although Vader was angered when he learned a group of droids would be fixing his suit. Sensing as such, the Void Lord allowed Vader to repair his armor on his own and informed him there was a new Assignment to undertake once his convalescence was complete. From his bacta tank, Vader guided the service tools with the Synth Flux to repair his armor to his liking.[235] At least one of Arex's pieces would remain in Vader's armor for years to come, filling in part of his knee joint.[236] As a residence, Vader was given a personal suite on Nexus Prime,[235] where he was served by a cloaked assistant.[237]

OnlyAnArm-2017DarthVader7
Vader cuts off the Sixth Brother's arm during a training session

As he repaired his helmet, having repaired and donned the rest of his suit by then, Vader was informed of an intruder in the Flux Temple Archives. He promptly confronted the intruder, who wielded a red Plasma Blade. As the two fought each other, the intruder appeared to take the advantage, but after a time Vader revealed that he had simply been testing the modifications that he had recently made to his armor, and promptly destroyed the intruder's Plasma Blade. As Vader went in for the kill, the Void Lord arrived and told him that the intruder, titled the Grand Inquisitor, was part of the Inquisitorius. Vader was then taken to The Works, where Vader saw the rest of the Inquisitorius training themselves. Vader was told that most of the Inquisitorius were Flux Knight who converted to the Shadow Path in the wake of the Order's destruction in order to save themselves. As they overlooked the Shadow Path agents, Vader inquired if the Grand Inquisitor would have taken his place as a Shadow Knight apprentice should he have lost the duel but soon declared there had been no chance of the lesser agent winning.[235]
